# Setup Listing
 Step | Code | Command                 | Comment
   53 | 20       | F π                     | pi()
   54 | 10       | +                       | expr +
   55 | 35       | К {x}                   | frac()
   56 | 45       | X→П 5                   | set random_state
   57 | 12       | ×                       | expr *
   58 | 34       | К [x]                   | stack-resident int; dark-side suffix boundary return
   59 | 02       | 2                       |
   60 | AC       | К ПП c                  | call function draw stack entry; preloaded Rc=-850 indirect-target=50 indirect flow
   61 | 05       | 5                       |
   62 | AC       | К ПП c                  | call function draw stack entry; preloaded Rc=-850 indirect-target=50 indirect flow
   63 | 14       | X↔Y                     | expose stack-carried guard
   64 | 5E       | F x=0                   | false branch for ==
   65 | 73       | 73                      | false branch for ==; dark-side shifted direct target rebound by command-identity label
   66 | 14       | X↔Y                     | expose branch-carried payload
   67 | 64       | П→X 4                   | recall left
   68 | 10       | +                       | branch-carried payload update
   69 | 44       | X→П 4                   | set left
   70 | 51       | БП                      | branch-carried payload end
   71 | 77       | 77                      | branch-carried payload end; dark-side shifted direct target rebound by command-identity label
   72 | 52       | БП                      | empty-stack loop return to physical 01
   73 | 14       | X↔Y                     | expose branch-carried payload
   74 | 66       | П→X 6                   | recall right
   75 | 10       | +                       | branch-carried payload update
   76 | 46       | X→П 6                   | set right
   77 | 63       | П→X 3                   | recall minutes
   78 | 03       | 3                       | packed digit permutation width
   79 | 40       | X→П 0                   | packed digit permutation counter
   80 | 00       | 0                       | packed digit permutation accumulator
   81 | 64       | П→X 4                   | recall left
   82 | 60       | П→X 0                   | recall __packed_digit_permutation_counter
   83 | 0B       | /-/                     | packed digit source exponent
   84 | 0E       | В↑                      | separate adjacent number entry
   85 | 04       | 4                       | packed digit source exponent bias
   86 | 10       | +                       | packed digit source exponent
   87 | 15       | F 10ˣ                   | packed digit divisor
   88 | 13       | ÷                       | packed digit scaled source
   89 | 35       | К {x}                   | packed digit fractional tail
   90 | 6D       | П→X d                   | packed digit scale
   91 | 12       | ×                       | packed digit scale
   92 | 34       | К [x]                   | packed digit integer
   93 | 14       | X↔Y                     | packed digit accumulator
   94 | 6D       | П→X d                   | packed digit accumulator scale
   95 | 12       | ×                       | packed digit accumulator scale
   96 | 10       | +                       | packed digit append
   97 | 5D       | F L0                    | packed digit permutation loop
   98 | 81       | 81                      | packed digit permutation loop; dark-side shifted direct target rebound by command-identity label
   99 | 6B       | П→X b                   | preload const 10000
   A0 | 12       | ×                       | expr *
   A1 | 07 00 00 | 700                     |
   A4 | 66       | П→X 6                   | recall right
  >69 | 10       | +                       | expr +
  >6A | 3A       | К ИНВ                   | bit_not()
  >6B | 62       | П→X 2                   | display __inline_show_84_0 floor
  >6C | 14       | ↔                       | display packed row expression merge
  >6D | 0E       | В↑                      | display packed row expression copy
  >6E | 25       | F reverse               | display packed row expression rotate
  >6F | A8       | К ПП 8                  | proc call return suffix gadget; preloaded R8=43 indirect-target=43 indirect flow
  >70 | 50       | С/П                     | show __inline_show_84_0
  >71 | 50       | С/П                     | read work
  >72 | 5E       | F x=0                   | false branch for ==
  >73 | 7E       | >7E                     | false branch for ==; dark-side shifted direct target rebound by command-identity label
  >74 | 01       | 1                       |
  >75 | 64       | П→X 4                   | recall left
  >76 | A7       | К ПП 7                  | call function strike stack entry; preloaded R7=B8 indirect-target=6 indirect flow
  >77 | 44       | X→П 4                   | set left
  >78 | 01       | 1                       |
  >79 | 66       | П→X 6                   | recall right
  >7A | A7       | К ПП 7                  | call function strike stack entry; preloaded R7=B8 indirect-target=6 indirect flow
  >7B | 46       | X→П 6                   | set right
  >7C | 51       | БП                      | if end
  >7D | 18       | 18                      |
  >7E | C9       | К x<0 9                 | false branch for <; preloaded R9=14 indirect-target=14 indirect flow
  >7F | 02       | 2                       |
  >80 | 64       | П→X 4                   | recall left
  >81 | A7       | К ПП 7                  | call function strike stack entry; preloaded R7=B8 indirect-target=6 indirect flow
  >82 | 44       | X→П 4                   | set left
  >83 | 51       | БП                      | if end
  >84 | 18       | 18                      |
