# Setup Listing
 Step | Code | Command                 | Comment
   29 |  12  | ×                       | packed BCD Horner shift
   30 |  10  | +                       | packed BCD Horner append
   31 |  44  | X→П 4                   | packed BCD Horner accumulator
   32 |  5D  | F L0                    | packed BCD Horner loop
   33 |  05  | 05                      | packed BCD Horner loop
   34 |  66  | П→X 6                   | display __inline_show_64_0 source
   35 |  50  | С/П                     | show __inline_show_64_0
   36 |  49  | X→П 9                   | set player
   37 |  64  | П→X 4                   | display __inline_show_66_1 source
   38 |  50  | С/П                     | show __inline_show_66_1
   39 |  66  | П→X 6                   | recall score
   40 |  08  | 8                       |
   41 |  69  | П→X 9                   | recall player
   42 |  64  | П→X 4                   | recall prediction
   43 |  11  | −                       | expr -
   44 |  32  | К ЗН                    | sign()
   45 |  31  | К |x|                   | abs()
   46 |  12  | ×                       | expr *
   47 |  10  | +                       | expr +
   48 |  07  | 7                       |
   49 |  11  | −                       | expr -
   50 |  46  | X→П 6                   | set score
   51 |  04  | 4                       |
   52 |  4E  | X→П e                   | set ones
   53 |  03  | 3                       |
   54 |  40  | X→П 0                   | set neuron_index
   55 |  60  | П→X 0                   | indexed selector neuron_index
   56 |  47  | X→П 7                   | indexed selector weights
   57 |  D7  | К П→X 7                 | indexed recall weights; indirect-memory-targets=1,2,3
   58 |  65  | П→X 5                   | recall history
   59 |  39  | К ⊕                     | bit_xor()
   60 |  6D  | П→X d                   | preload const 7.7777777
   61 |  69  | П→X 9                   | recall player
   62 |  6E  | П→X e                   | recall ones
   63 |  37  | К ∧                     | bit_and()
   64 |  12  | ×                       | expr *
   65 |  6E  | П→X e                   | recall ones
   66 |  13  | ÷                       | expr /
   67 |  39  | К ⊕                     | bit_xor()
   68 |  6D  | П→X d                   | preload const 7.7777777
   69 |  69  | П→X 9                   | recall player
   70 |  64  | П→X 4                   | recall prediction
   71 |  39  | К ⊕                     | bit_xor()
   72 |  6E  | П→X e                   | recall ones
   73 |  37  | К ∧                     | bit_and()
   74 |  12  | ×                       | expr *
   75 |  6E  | П→X e                   | recall ones
   76 |  13  | ÷                       | expr /
   77 |  37  | К ∧                     | bit_and()
   78 |  0E  | В↑                      | preserve shared binary operand
   79 |  1C  | F sin                   | shared binary operand transform
   80 |  37  | К ∧                     | bit_and()
   81 |  D7  | К П→X 7                 | indexed recall weights; indirect-memory-targets=1,2,3
   82 |  39  | К ⊕                     | bit_xor()
   83 |  B7  | К X→П 7                 | indexed set weights; indirect-memory-targets=1,2,3
   84 |  6E  | П→X e                   | recall ones
   85 |  02  | 2                       |
   86 |  13  | ÷                       | expr /
   87 |  4E  | X→П e                   | set ones
   88 |  5D  | F L0                    | counted while neuron_index
   89 |  55  | 55                      | counted while neuron_index
   90 |  02  | 2                       |
   91 |  65  | П→X 5                   | recall history
   92 |  10  | +                       | expr +
   93 |  6A  | П→X a                   | preload const 10
   94 |  69  | П→X 9                   | recall player
   95 |  10  | +                       | expr +
   96 |  38  | К ∨                     | bit_or()
   97 |  45  | X→П 5                   | set history
   98 |  52  | БП                      | empty-stack loop return to physical 01
   99 |  6C  | П→X c                   | preload const 1111111.1
   A0 |  37  | К ∧                     | packed BCD low bit plane
   A1 |  14  | X↔Y                     | packed BCD preserve low bit plane
   A2 |  39  | К ⊕                     | packed BCD clear low bit plane
   A3 |  02  | 2                       |
   A4 |  13  | ÷                       | packed BCD shift right; cyclic-end boundary return via 00
