# Setup Listing
 Step | Code | Command                 | Comment
   37 | 0E          | В↑                      | separate adjacent number entry
   38 | 02          | 2                       |
   39 | 62          | П→X 2                   | recall __display_position_22
   40 | 12          | ×                       | expr *
   41 | 10          | +                       | expr +
   42 | 3A          | К ИНВ                   | bit_not()
   43 | 63          | П→X 3                   | recall __display_value_22
   44 | 37          | К ∧                     | replace frame cell using known bits
   45 | 43          | X→П 3                   | frame body with overlay
   46 | 6B          | П→X b                   | recall ship
   47 | 34          | К [x]                   | frame integer field
   48 | 42          | X→П 2                   | frame field
   49 | 57          | F x≠0                   | off-screen overlay
   50 | 81          | 81                      | off-screen overlay
   51 | 59          | F x≥0                   | off-screen overlay
   52 | 81          | 81                      | off-screen overlay
   53 | 09          | 9                       |
   54 | 11          | −                       | frame position bound
   55 | 5C          | F x<0                   | off-screen overlay
   56 | 81          | 81                      | off-screen overlay
   57 | 62          | П→X 2                   | recall __display_position_22
   58 | 01          | 1                       |
   59 | 11          | −                       | frame first-cell test
   60 | 57          | F x≠0                   | frame first-cell overlay
   61 | 76          | 76                      | frame first-cell overlay
   62 | 0B          | /-/                     | frame position scale
   63 | 15          | F 10ˣ                   | frame position scale
   64 | 42          | X→П 2                   | frame position scale
   65 | 08          | 8                       |
   66 | 0E          | В↑                      | separate adjacent number entry
   67 | 06          | 6                       |
   68 | 62          | П→X 2                   | recall __display_position_22
   69 | 12          | ×                       | expr *
   70 | 10          | +                       | expr +
   71 | 63          | П→X 3                   | recall __display_value_22
   72 | 38          | К ∨                     | replace frame cell using known bits
   73 | 43          | X→П 3                   | frame body with overlay
   74 | 51          | БП                      | frame overlay complete
   75 | 81          | 81                      | frame overlay complete
   76 | 01 01       | 11                      |
   78 | 3A          | К ИНВ                   | frame overlay first cell
   79 | 35          | К {x}                   | frame overlay first cell
   80 | 40          | X→П 0                   | frame overlay first cell
   81 | 64          | П→X 4                   | recall air
   82 | 34          | К [x]                   | frame integer field
   83 | 41          | X→П 1                   | frame field
   84 | 59          | F x≥0                   | negative frame order
   85 | @113        | @113                    | negative frame order; logical address; requires final physical layout
   86 | 61          | П→X 1                   | recall __display_loop_22
   87 | 01 00 00    | 100                     |
   90 | 11          | −                       | frame field bound
   91 | 5C          | F x<0                   | frame field out of range
   92 | @113        | @113                    | frame field out of range; logical address; requires final physical layout
   93 | 61          | П→X 1                   | recall __display_loop_22
   94 | 57          | F x≠0                   | zero frame order
   95 | A3          | A3                      | zero frame order
   96 | 63          | П→X 3                   | recall __display_value_22
   97 | 0E          | В↑                      | frame order entry
   98 | 0C 01       | 0E1                     | frame order entry
   A0 | 5B          | F L1                    | frame order loop
   A1 | 98          | 98                      | frame order loop
   A2 | 43          | X→П 3                   | frame body with order
   A3 | 60          | П→X 0                   | recall __display_leader_22
   A4 | 63          | П→X 3                   | recall __display_value_22
  >69 | 14          | ↔                       | display first-cell splice
  >6A | 54          | К НОП                   | display first-cell splice
  >6B | 0C          | ВП                      | display first-cell splice
  >6C | 0E          | В↑                      | running frame presentation
  >6D | 0E          | В↑                      | running frame presentation
  >6E | 0E          | В↑                      | running frame presentation
  >6F | 51          | БП                      | frame complete
  >70 | @114        | @114                    | frame complete; logical address; requires final physical layout
  >71 | 29          | К ÷                     | invalid frame field
  >72 | 66          | П→X 6                   | recall depth
  >73 | 6C          | П→X c                   | preload const 100
  >74 | 1D          | F cos                   | cos()
  >75 | 32          | К ЗН                    | sign()
  >76 | 10          | +                       | expr +
  >77 | 4A          | X→П a                   | set next_depth
  >78 | 5C          | F x<0                   | false branch for <
  >79 | @124        | @124                    | false branch for <; logical address; requires final physical layout
  >7A | 00          | 0                       | set next_depth
  >7B | 4A          | X→П a                   | set next_depth
  >7C | 03          | 3                       |
  >7D | 6A          | П→X a                   | recall next_depth
  >7E | 11          | −                       | condition compare
  >7F | 5C          | F x<0                   | false branch for >
  >80 | @131        | @131                    | false branch for >; logical address; requires final physical layout
  >81 | 03          | 3                       |
  >82 | 4A          | X→П a                   | set next_depth
  >83 | 6A          | П→X a                   | recall next_depth
  >84 | 66          | П→X 6                   | recall depth
  >85 | 11          | −                       | expr -
  >86 | 49          | X→П 9                   | set movement
  >87 | 6A          | П→X a                   | recall next_depth
  >88 | 46          | X→П 6                   | set depth
  >89 | 48          | X→П 8                   | arg level for air_change
  >8A | 53          | ПП                      | call function air_change
  >8B | @204        | @204                    | call function air_change; logical address; requires final physical layout
  >8C | 64          | П→X 4                   | recall air
  >8D | 10          | +                       | expr +
  >8E | 0B          | /-/                     | current-X unary minus
  >8F | 0E          | В↑                      | separate adjacent number entry
  >90 | 05 00 0B    | -50                     | negative number
  >93 | 36          | К max                   | max()
  >94 | 0B          | /-/                     | unary minus
  >95 | 44          | X→П 4                   | arithmetic-if-min air
  >96 | 0B          | /-/                     | negate air for zero test
  >97 | 59          | F x≥0                   | false branch for <=
  >98 | @154        | @154                    | false branch for <=; logical address; requires final physical layout
  >99 | 29          | К ÷                     | halt literal ЕГГ0Г
  >9A | 67          | П→X 7                   | recall draw
  >9B | 0E          | В↑                      | explicit random seed in Y
  >9C | 3B          | К СЧ                    | random(min, max, seed)
  >9D | 02          | 2                       | random range
  >9E | 12          | ×                       | random range
  >9F | 47          | X→П 7                   | set draw
  >A0 | 6B          | П→X b                   | recall ship
  >A1 | 5E          | F x=0                   | false branch for ==
  >A2 | @170        | @170                    | false branch for ==; logical address; requires final physical layout
  >A3 | 67          | П→X 7                   | recall draw
  >A4 | 6D          | П→X d                   | preload const 0.5
  >A5 | 11          | −                       | condition compare
  >A6 | CC          | К x<0 c                 | false branch for <; preloaded Rc=100 indirect-target=0 shifted-forward indirect flow
  >A7 | 01          | 1                       |
  >A8 | 4B          | X→П b                   | set ship
  >A9 | 8C          | К БП c                  | if end; preloaded Rc=100 indirect-target=0 shifted-forward indirect flow
  >AA | 01          | 1                       |
  >AB | 67          | П→X 7                   | recall draw
  >AC | 34          | К [x]                   | int()
  >AD | 10          | +                       | expr +
  >AE | 10          | +                       | expr +
  >AF | 4B          | X→П b                   | set ship
  >B0 | 08          | 8                       |
  >B1 | 6B          | П→X b                   | recall ship
  >B2 | 11          | −                       | condition compare
  >B3 | 5C          | F x<0                   | false branch for >
  >B4 | @184        | @184                    | false branch for >; logical address; requires final physical layout
  >B5 | 00          | 0                       | set ship
  >B6 | 4B          | X→П b                   | set ship
  >B7 | 8C          | К БП c                  | if end; preloaded Rc=100 indirect-target=0 shifted-forward indirect flow
  >B8 | 69          | П→X 9                   | recall movement
  >B9 | 57          | F x≠0                   | false branch for !=
  >BA | @195        | @195                    | false branch for !=; logical address; requires final physical layout
  >BB | 00 0A 02 05 | 0.25                    |
  >BF | 45          | X→П 5                   | arg chance for detect
  >C0 | 53          | ПП                      | proc call detect
  >C1 | @227        | @227                    | proc call detect; logical address; requires final physical layout
  >C2 | 8C          | К БП c                  | if end; preloaded Rc=100 indirect-target=0 shifted-forward indirect flow
  >C3 | 66          | П→X 6                   | recall depth
  >C4 | 02          | 2                       |
  >C5 | 11          | −                       | condition compare
  >C6 | CC          | К x<0 c                 | false branch for <; preloaded Rc=100 indirect-target=0 shifted-forward indirect flow
  >C7 | 6D          | П→X d                   | preload const 0.5
  >C8 | 45          | X→П 5                   | arg chance for detect
  >C9 | 53          | ПП                      | proc call detect
  >CA | @227        | @227                    | proc call detect; logical address; requires final physical layout
  >CB | 8C          | К БП c                  | loop back; preloaded Rc=100 indirect-target=0 shifted-forward indirect flow
  >CC | 5E          | F x=0                   | false branch for ==
  >CD | @208        | @208                    | false branch for ==; logical address; requires final physical layout
  >CE | 02          | 2                       |
  >CF | 52          | В/О                     | return value
  >D0 | 01          | 1                       |
  >D1 | 11          | −                       | condition compare
  >D2 | 5E          | F x=0                   | false branch for ==
  >D3 | @215        | @215                    | false branch for ==; logical address; requires final physical layout
  >D4 | 02 0B       | -2                      | negative number
  >D6 | 52          | В/О                     | return value
  >D7 | 68          | П→X 8                   | recall level
  >D8 | 02          | 2                       |
  >D9 | 11          | −                       | condition compare
  >DA | 5E          | F x=0                   | false branch for ==
  >DB | @223        | @223                    | false branch for ==; logical address; requires final physical layout
  >DC | 05 0B       | -5                      | negative number
  >DE | 52          | В/О                     | return value
  >DF | 01 00 0B    | -10                     | negative number
  >E2 | 52          | В/О                     | return value
  >E3 | 6B          | П→X b                   | recall ship
  >E4 | 06          | 6                       |
  >E5 | 11          | −                       | condition compare
  >E6 | 59          | F x≥0                   | false branch for >=
  >E7 | @233        | @233                    | false branch for >=; logical address; requires final physical layout
  >E8 | 29          | К ÷                     | halt literal ЕГГ0Г
  >E9 | 6B          | П→X b                   | recall ship
  >EA | 05          | 5                       |
  >EB | 11          | −                       | condition compare
  >EC | 5E          | F x=0                   | false branch for ==
  >ED | @245        | @245                    | false branch for ==; logical address; requires final physical layout
  >EE | 67          | П→X 7                   | recall draw
  >EF | 35          | К {x}                   | frac()
  >F0 | 65          | П→X 5                   | recall chance
  >F1 | 11          | −                       | condition compare
  >F2 | 5C          | F x<0                   | false branch for <
  >F3 | @245        | @245                    | false branch for <; logical address; requires final physical layout
  >F4 | 29          | К ÷                     | halt literal ЕГГ0Г
  >F5 | 52          | В/О                     | implicit return from proc
