## Listing
# Setup Listing
 Step | Code | Command                 | Comment
   80 | 12        | ×                       | x-param expr *
   81 | 48        | X→П 8                   | set line from X parameter expression
   82 | 0B        | /-/                     | negate line for zero test
   83 | 59        | F x≥0                   | false branch for <=
   84 | 89        | 89                      | false branch for <=
   85 | 04        | 4                       |
   86 | 68        | П→X 8                   | recall line
   87 | 10        | +                       | expr +
   88 | 48        | X→П 8                   | set line
   89 | 52        | В/О                     | implicit return from proc
   90 | 67        | П→X 7                   | recall lines_7
   91 | 61        | П→X 1                   | recall x
   92 | 53        | ПП                      | packed_score helper
   93 | AE        | >AE                     | packed_score helper
   94 | 66        | П→X 6                   | recall lines_6
   95 | 62        | П→X 2                   | recall y
   96 | 53        | ПП                      | proc call return suffix gadget
   97 | 71        | >71                     | return suffix gadget target
   98 | 61        | П→X 1                   | recall x
   99 | 62        | П→X 2                   | recall y
   A0 | 10        | +                       | expr +
   A1 | AE        | К ПП e                  | proc call normalize; preloaded Re=75 indirect-target=75 indirect flow
   A2 | 6A        | П→X a                   | recall score
   A3 | 65        | П→X 5                   | recall lines_5
   A4 | 53        | ПП                      | proc call return suffix gadget
  >69 | 70        | >70                     | return suffix gadget target
  >6A | 61        | П→X 1                   | recall x
  >6B | 62        | П→X 2                   | recall y
  >6C | 11        | −                       | expr -
  >6D | AE        | К ПП e                  | proc call normalize; preloaded Re=75 indirect-target=75 indirect flow
  >6E | 6A        | П→X a                   | recall score
  >6F | 64        | П→X 4                   | recall lines_4
  >70 | 68        | П→X 8                   | recall line
  >71 | 53        | ПП                      | packed_score helper
  >72 | AE        | >AE                     | packed_score helper
  >73 | 10        | +                       | expr +
  >74 | 4A        | X→П a                   | set score
  >75 | 52        | В/О                     | implicit return from proc
  >76 | 40        | X→П 0                   | set best_score from X parameter
  >77 | 08        | 8                       |
  >78 | 4D        | X→П d                   | set slot
  >79 | 61        | П→X 1                   | recall x
  >7A | BD        | К X→П d                 | set line; indirect memory table indirect-memory-target=8
  >7B | 53        | ПП                      | proc call mark_one
  >7C | 8B        | >8B                     | proc call mark_one
  >7D | 62        | П→X 2                   | recall y
  >7E | 48        | X→П 8                   | set line
  >7F | 53        | ПП                      | proc call mark_one
  >80 | 8B        | >8B                     | proc call mark_one
  >81 | 61        | П→X 1                   | recall x
  >82 | 62        | П→X 2                   | recall y
  >83 | 10        | +                       | expr +
  >84 | AE        | К ПП e                  | proc call normalize; preloaded Re=75 indirect-target=75 indirect flow
  >85 | 53        | ПП                      | proc call mark_one
  >86 | 8B        | >8B                     | proc call mark_one
  >87 | 61        | П→X 1                   | recall x
  >88 | 62        | П→X 2                   | recall y
  >89 | 11        | −                       | expr -
  >8A | AE        | К ПП e                  | proc call normalize; preloaded Re=75 indirect-target=75 indirect flow
  >8B | 6D        | П→X d                   | recall slot
  >8C | 01        | 1                       |
  >8D | 11        | −                       | expr -
  >8E | 4D        | X→П d                   | set slot
  >8F | DD        | К П→X d                 | indexed packed digit update base lines; indirect-memory-targets=4,5,6,7
  >90 | 68        | П→X 8                   | recall line
  >91 | 15        | F 10ˣ                   | indexed packed digit pow10
  >92 | 60        | П→X 0                   | recall best_score
  >93 | 12        | ×                       | indexed packed digit delta
  >94 | 10        | +                       | indexed packed digit update
  >95 | BD        | К X→П d                 | indexed set lines; indirect-memory-targets=4,5,6,7
  >96 | 08 ... 04 | 88888834                |
  >9E | 37        | К ∧                     | updated packed fractional report mask
  >9F | 35        | К {x}                   | updated packed fractional report predicate
  >A0 | 5E        | F x=0                   | true branch for packed fractional report !=
  >A1 | A3        | >A3                     | true branch for packed fractional report !=
  >A2 | 52        | В/О                     | packed fractional report return
  >A3 | 0A        | .                       | updated packed fractional report X2 restore
  >A4 | 50        | С/П                     | halt
  >A5 | 61        | П→X 1                   | recall x
  >A6 | 15        | F 10ˣ                   | pow10()
  >A7 | 62        | П→X 2                   | recall y
  >A8 | 6C        | П→X c                   | preload const 0.22600029
  >A9 | 12        | ×                       | expr *
  >AA | 15        | F 10ˣ                   | pow10()
  >AB | 34        | К [x]                   | int()
  >AC | 10        | +                       | expr +
  >AD | 52        | В/О                     | expression helper return
  >AE | 15        | F 10ˣ                   | packed_score helper pow10
  >AF | 13        | ÷                       | packed_score helper divide
  >B0 | 35        | К {x}                   | packed_score helper frac
  >B1 | 6B        | П→X b                   | preload const 0.41200076
  >B2 | 11        | −                       | packed_score helper center
  >B3 | 22        | F x²                    | packed_score helper square
  >B4 | 52        | В/О                     | packed_score helper return

## Setup Hex
00: 02 07 02 1D 18 00 49 04
08: 04 04 04 04 0A 04 44 45
16: 46 47 00 0A 02 02 06 00
24: 00 00 02 09 4C 00 0A 04
32: 01 02 00 00 00 07 06 4B
40: 07 05 4E 50

## Hex
00: 62 6D 50 41 AE 68 42 61
08: AE 68 41 69 53 A5 38 49
16: 11 5E 31 09 09 09 09 09
24: 09 09 09 0B 4D 51 00 32
32: 53 76 04 42 04 41 69 53
40: A5 37 5E 56 53 90 60 36
48: 40 11 5E 56 61 4D 62 43
56: 5B 38 58 36 60 5C 65 00
64: 50 6D 63 53 A5 69 38 49
72: 01 51 76 34 04 13 35 04
80: 12 48 0B 59 89 04 68 10
88: 48 52 67 61 53 AE 66 62
96: 53 71 61 62 10 AE 6A 65
A4: 53 70 61 62 11 AE 6A 64
>70: 68 53 AE 10 4A 52 40 08
>78: 4D 61 BD 53 8B 62 48 53
>80: 8B 61 62 10 AE 53 8B 61
>88: 62 11 AE 6D 01 11 4D DD
>90: 68 15 60 12 10 BD 08 08
>98: 08 08 08 08 03 04 37 35
>A0: 5E A3 52 0A 50 61 15 62
>A8: 6C 12 15 34 10 52 15 13
>B0: 35 6B 11 22 52

## Optimizer Report
automatic: yes, active: 4, considered: 1, candidate: 8, planned: 0

### Capabilities
- x2-display-register [active] category=stack source=documented - Schedules values through the hidden X2 display register when display-state proofs hold.
- r0-alias-indirect [candidate] category=flow source=undocumented requires=r0-fractional-sentinel - Uses R0 fractional/alias indirect effects only under explicit exact-machine proofs.
- super-dark-dispatch [considered] category=layout source=undocumented requires=super-dark-dispatch,indirect-flow - Considers FA..FF one-command dispatch only after layout and selector proofs.
- code-data-overlay [candidate] category=layout source=undocumented requires=address-constants - Overlays code, address operands, and constants only after post-layout conflict checks.
- stack-current-x-scheduling [active] category=stack source=documented - Reuses the current X value across lowering sites instead of spilling a temporary register.
- ephemeral-input-dispatch [candidate] category=flow source=documented - Dispatches directly on one-shot input values without allocating persistent state.
- computed-dispatch [candidate] category=flow source=undocumented requires=indirect-flow,address-formula-solver - Synthesizes indirect-flow targets with a solved address formula after layout.
- dispatch-default-merge [candidate] category=flow source=documented - Merges dispatch cases whose bodies are identical to the default branch.
- decimal-packed-state [candidate] category=state source=documented requires=decimal-digits - Packs several small non-negative hidden fields into decimal digits of one register.
- sign-packed-state [candidate] category=state source=undocumented requires=sign-digits - Carries boolean state bits in signs of positive hidden counters.
- preloaded-indirect-flow [active] category=flow source=undocumented requires=indirect-flow - Uses compiler-owned setup-time branch selectors for one-cell indirect flow.
- return-trampoline [candidate] category=flow source=undocumented requires=indirect-flow - Routes branches to an existing В/О in physical cell 00 through one-cell indirect flow.
- post-layout-stop-tail-reuse [active] category=layout source=undocumented requires=indirect-flow - Reuses post-layout stop tails and existing selectors after final address proofs.

### Applied Optimizations
- constant-indexed-state-resolution - Resolved 4 constant indexed state accesses before pattern matching.
- x-param-state-elision - Removed 2 register-backed parameter fields consumed directly from X.
- expression-constant-folder - Folded 3 constant expression nodes before code generation.
- indexed-packed-report-temp-inline - Inlined 1 packed report temp before state liveness so indexed packed report branches can reuse the updated cell in X.
- auto-preload-initial-state - Moved initial state into setup/preload values so official program cells stay focused on turn logic.
- intent-domain-lowering - Lowered 9 state fields and 7 rules through the generic intent pipeline.
- running-display-preview - Prepared visible value without a calculator stop at line 39.
- display-strategy-selection - Selected decimal-pack for display.
- entered-current-x - Consumed the current keyboard-entered X value without emitting another stop.
- entered-current-x - Consumed the current keyboard-entered X value without emitting another stop.
- stack-carried-assignment - Kept y in X for the immediately following consumer instead of storing it.
- x-param-proc-call - Passed raw_line to normalize through X (already in X).
- x-param-proc-call - Passed raw_line to normalize through X.
- expression-helper-call - Reused shared helper for cell_mask(x, y).
- expression-constant-folder - Folded a compile-time expression to -99999999.
- single-use-rule-inline - Inlined single-use rule occupied_cell at line 55.
- bit-or-test-and-set-negative-arg - Derived mark_sign = -1 from the negative changed value in a bit_or test-and-set success path at line 59.
- expression-helper-call - Reused shared helper for cell_mask(x, y).
- zero-condition-test - Tested == 0 without materializing a zero literal at line 96.
- proc-call-lowering - Compiled call to rule candidate_score as ПП/В/О subroutine.
- proc-return-x-reuse - Tracked score in X after returning from rule candidate_score.
- max-assign-equality-branch - Reused the candidate left on Y by max() for the following equality branch at line 99.
- initialized-counted-while-loop - Lowered initialized while x >= 1 through F L1 at line 95.
- initialized-counted-while-loop - Lowered initialized while y >= 1 through F L2 at line 93.
- zero-condition-test - Tested < 0 without materializing a zero literal at line 109.
- single-use-rule-inline - Inlined single-use rule draw at line 110.
- expression-helper-call - Reused shared helper for cell_mask(x, y).
- stack-resident-helper-abi-blocked - kind=stack-helper-abi; expression=cell_mask(x, y); temps=x,y; line=115; materializeCells=2; requiredAction=stack-argument-helper-entry
- stack-resident-temps - Kept x, ... on the X/Y/Z/T stack for expression at line 115.
- single-use-rule-inline - Inlined single-use rule choose_calculator_move at line 60.
- stack-current-x-scheduling - Reused line already derivable from X for bit_or().
- x-param-proc-call - Passed mark_sign to mark_lines_and_check through X.
- bit-or-test-and-set-branch - Combined occupied membership test, bit_or update, and occupied branch at line 54.
- cell-mask-occupied-test-set - Used the returned cell_mask directly for occupied membership, update, and retry branching at line 54.
- x-param-proc-entry - Derived line from X parameter raw_line at normalize procedure entry.
- current-x-negated-zero-test - Reused line already in X and negated it for line <= 0 at line 128.
- packed-score-stack-helper-call - Reused shared packed_score stack helper for packed-line scoring.
- packed-score-stack-helper-call - Reused shared packed_score stack helper for packed-line scoring.
- x-param-proc-call - Passed raw_line to normalize through X.
- packed-score-stack-helper-call - Reused shared packed_score stack helper for packed-line scoring.
- x-param-proc-call - Passed raw_line to normalize through X.
- packed-score-stack-helper-call - Reused shared packed_score stack helper for packed-line scoring.
- x-param-proc-entry - Stored mark_sign from X at mark_lines_and_check procedure entry.
- proc-call-lowering - Compiled call to rule mark_one as ПП/В/О subroutine.
- proc-call-lowering - Compiled call to rule mark_one as ПП/В/О subroutine.
- x-param-proc-call - Passed raw_line to normalize through X.
- proc-call-lowering - Compiled call to rule mark_one as ПП/В/О subroutine.
- x-param-proc-call - Passed raw_line to normalize through X.
- proc-call-lowering - Compiled call to rule mark_one as ПП/В/О subroutine.
- indexed-packed-pow10-delta - Updated lines by a pow10-shaped term at line 70.
- indexed-packed-fractional-report-x2-tail - Restored the terminal fractional packed report through X2 after branching directly to the halt path at line 72.
- pow10-opcode-lowering - Lowered pow10() through F 10^x.
- preloaded-constant - Used preloaded Rc for constant 0.22600029.
- pow10-opcode-lowering - Lowered pow10() through F 10^x.
- packed-grid-primitive-lowering - Lowered cell_mask() to reusable 4x4 grid/packed-line arithmetic.
- expression-helper - Emitted shared helper for cell_mask(x, y).
- preloaded-constant - Used preloaded Rb for constant 0.41200076.
- packed-score-stack-helper - Emitted shared stack helper for packed_score(value, index).
- tail-call-lowering - Replaced 1 subroutine tail call with direct jump(s).
- return-suffix-gadget - Shared 1 return/tail-call gadget (0 jump, 1 call; 3 cells saved). (+Shared 1 return/tail-call gadget (0 jump, 1 call; 2 cells saved).)
- pre-shift-stack-lift - Removed 1 В↑ lift already supplied by a following stack-shifting command, made dead before a hard X2 overwrite, or made dead by a terminal halt sync.
- jump-to-next-threading - Removed 1 unconditional branch to the immediately following label.
- jump-thread - Threaded 1 jump(s) through trampoline labels to the final target.
- indirect-memory-table - Rewrote 1 direct memory access(es) through an existing stable selector.
- dead-store-elimination - Removed 1 store(s) to register(s) never read before the next assignment.
- preloaded-indirect-flow - Activated post-layout: replaced 4 direct branch/call(s) with proven preloaded indirect flow.
- post-layout-empty-stack-tail-call - Replaced 1 terminal main-loop call with direct jump(s) whose final В/О returns through the empty stack to the loop head.
- post-layout-existing-selector-flow - Replaced 2 direct branch/calls with already-proven preloaded selector flow after retargeting shifted selectors.
- generated-setup-program - Generated optimized setup program for compiler-owned preloads.
- setup-expected-mode-setup-check - Inserted setup-time expected_mode("deg") guard with probe 272.
- setup-duplicate-preload-store-reuse - Loaded setup constant 44444.4 once and stored it into R4, R5, R6, R7.
- stack-resident-temps-reverse-proc-layout - Combined stack-resident temporaries with emitted procedures in reverse source order (181 vs 183 cells).

### Candidate Paths
- ir-pass :: preloaded-indirect-flow steps=1 selected=yes - compiler-owned address preload selected for one-cell indirect branch/call

### Rejected Candidate Paths
- layout :: super-dark-dispatch steps=181 - considered only after layout proof; not selected without a proved FA..FF case
- candidate-search :: callee-hole-straight-line-helper steps=187 - callee-hole skeleton was not applied because no profitable region had both a globally free stable selector and a proved stack-neutral charge (missing-stack-neutral-selector-proof)
- candidate-search :: callee-hole-straight-line-helper-shared-call steps=187 - callee-hole skeleton was not applied because no profitable region had both a globally free stable selector and a proved stack-neutral charge (missing-stack-neutral-selector-proof)
- candidate-search :: alternating-sign-toggle-callee-hole-shared-call steps=202 - callee-hole skeleton was not applied because no profitable region had both a globally free stable selector and a proved stack-neutral charge (missing-stack-neutral-selector-proof)
- candidate-search :: stack-resident-helper-entries steps=190 - not selected because it did not improve the final candidate-search result
- candidate-search :: stack-resident-function-entries steps=185 - not selected because it did not improve the final candidate-search result
- candidate-search :: dual-use-constant-indirect-flow steps=186 - static proof gate rejected candidate; proofFamily=indirect-flow-targets; missingProof=selector-register-preservation; candidateSelectorRegisters=b+e; selectorRegister=unknown; proofFailure=selector-register-overwritten; consumerAddress=>6C; consumerOpcodeHex=BD; consumerOpcode=К X->П d; freeStableSelectorRegisters=b+c; selectorSplitStatus=free-stable-selector-register-available; requiredAction=keep-selector-register-stable-or-retarget-indirect-flow
- candidate-search :: dual-use-constant-tail-branch-layout steps=186 - static proof gate rejected candidate; proofFamily=indirect-flow-targets; missingProof=selector-register-preservation; candidateSelectorRegisters=b+e; selectorRegister=unknown; proofFailure=selector-register-overwritten; consumerAddress=>6C; consumerOpcodeHex=BD; consumerOpcode=К X->П d; freeStableSelectorRegisters=b+c; selectorSplitStatus=free-stable-selector-register-available; requiredAction=keep-selector-register-stable-or-retarget-indirect-flow
- candidate-search :: dual-use-constant-conditional-trampoline-layout steps=186 - static proof gate rejected candidate; proofFamily=indirect-flow-targets; missingProof=selector-register-preservation; candidateSelectorRegisters=b+e; selectorRegister=unknown; proofFailure=selector-register-overwritten; consumerAddress=>6C; consumerOpcodeHex=BD; consumerOpcode=К X->П d; freeStableSelectorRegisters=b+c; selectorSplitStatus=free-stable-selector-register-available; requiredAction=keep-selector-register-stable-or-retarget-indirect-flow
- candidate-search :: dual-use-constant-tail-conditional-trampoline-layout steps=186 - static proof gate rejected candidate; proofFamily=indirect-flow-targets; missingProof=selector-register-preservation; candidateSelectorRegisters=b+e; selectorRegister=unknown; proofFailure=selector-register-overwritten; consumerAddress=>6C; consumerOpcodeHex=BD; consumerOpcode=К X->П d; freeStableSelectorRegisters=b+c; selectorSplitStatus=free-stable-selector-register-available; requiredAction=keep-selector-register-stable-or-retarget-indirect-flow
- candidate-search :: forward-indirect-flow-dual-use-aggressive steps=186 - static proof gate rejected candidate; proofFamily=indirect-flow-targets; missingProof=selector-register-preservation; candidateSelectorRegisters=b+e; selectorRegister=unknown; proofFailure=selector-register-overwritten; consumerAddress=>6C; consumerOpcodeHex=BD; consumerOpcode=К X->П d; freeStableSelectorRegisters=b+c; selectorSplitStatus=free-stable-selector-register-available; requiredAction=keep-selector-register-stable-or-retarget-indirect-flow
- candidate-search :: forward-indirect-flow-dual-use steps=186 - static proof gate rejected candidate; proofFamily=indirect-flow-targets; missingProof=selector-register-preservation; candidateSelectorRegisters=b+e; selectorRegister=unknown; proofFailure=selector-register-overwritten; consumerAddress=>6C; consumerOpcodeHex=BD; consumerOpcode=К X->П d; freeStableSelectorRegisters=b+c; selectorSplitStatus=free-stable-selector-register-available; requiredAction=keep-selector-register-stable-or-retarget-indirect-flow
- candidate-search :: aggressive-post-layout-dual-use-constant steps=186 - static proof gate rejected candidate; proofFamily=indirect-flow-targets; missingProof=selector-register-preservation; candidateSelectorRegisters=b+e; selectorRegister=unknown; proofFailure=selector-register-overwritten; consumerAddress=>6C; consumerOpcodeHex=BD; consumerOpcode=К X->П d; freeStableSelectorRegisters=b+c; selectorSplitStatus=free-stable-selector-register-available; requiredAction=keep-selector-register-stable-or-retarget-indirect-flow
- candidate-search :: aggressive-post-layout-dual-use-tail-branch steps=186 - static proof gate rejected candidate; proofFamily=indirect-flow-targets; missingProof=selector-register-preservation; candidateSelectorRegisters=b+e; selectorRegister=unknown; proofFailure=selector-register-overwritten; consumerAddress=>6C; consumerOpcodeHex=BD; consumerOpcode=К X->П d; freeStableSelectorRegisters=b+c; selectorSplitStatus=free-stable-selector-register-available; requiredAction=keep-selector-register-stable-or-retarget-indirect-flow
- candidate-search :: fractional-constant-selector steps=179 - static proof gate rejected candidate; proofFamily=indirect-flow-targets; missingProof=selector-register-preservation; candidateSelectorRegisters=b+c+e; selectorRegister=unknown; proofFailure=selector-register-overwritten; consumerAddress=>77; consumerOpcodeHex=BD; consumerOpcode=К X->П d; freeStableSelectorRegisters=b+c; selectorSplitStatus=free-stable-selector-register-available; requiredAction=keep-selector-register-stable-or-retarget-indirect-flow
- candidate-search :: fractional-constant-selector steps=181 - static proof gate rejected candidate; proofFamily=indirect-flow-targets; missingProof=selector-register-preservation; candidateSelectorRegisters=b+e; selectorRegister=unknown; proofFailure=selector-register-overwritten; consumerAddress=>79; consumerOpcodeHex=BD; consumerOpcode=К X->П d; freeStableSelectorRegisters=b+c; selectorSplitStatus=free-stable-selector-register-available; requiredAction=keep-selector-register-stable-or-retarget-indirect-flow
- candidate-search :: fractional-constant-selector steps=182 - static proof gate rejected candidate; proofFamily=indirect-flow-targets; missingProof=selector-register-preservation; candidateSelectorRegisters=b+c+e; selectorRegister=unknown; proofFailure=selector-register-overwritten; consumerAddress=>7A; consumerOpcodeHex=BD; consumerOpcode=К X->П d; freeStableSelectorRegisters=b+c; selectorSplitStatus=free-stable-selector-register-available; requiredAction=keep-selector-register-stable-or-retarget-indirect-flow
- candidate-search :: fractional-constant-selector steps=180 - static proof gate rejected candidate; proofFamily=indirect-flow-targets; missingProof=selector-register-preservation; candidateSelectorRegisters=b+c+e; selectorRegister=unknown; proofFailure=selector-register-overwritten; consumerAddress=>78; consumerOpcodeHex=BD; consumerOpcode=К X->П d; freeStableSelectorRegisters=b+c; selectorSplitStatus=free-stable-selector-register-available; requiredAction=keep-selector-register-stable-or-retarget-indirect-flow
- candidate-search :: fractional-constant-selector-dead-int steps=182 - dead-integer fractional selector source 0.22600029 reaches * before K {x} (data arithmetic); consumerAddress=>AA, sourceRegister=c, selectorCarrierRegister=c, selectorTarget=57, naturalTarget=29, recoveryFreeLayout=natural-target
- candidate-search :: fractional-constant-selector-dead-int steps=182 - dead-integer fractional selector source 0.41200076 reaches - before K {x} (data arithmetic); consumerAddress=>B3, sourceRegister=c, selectorCarrierRegister=c, selectorTarget=57, naturalTarget=76, recoveryFreeLayout=natural-target
- candidate-search :: fractional-constant-selector-forward steps=183 - static proof gate rejected candidate; proofFamily=indirect-flow-targets; missingProof=selector-register-preservation; candidateSelectorRegisters=b+c; selectorRegister=unknown; proofFailure=selector-register-overwritten; consumerAddress=>7B; consumerOpcodeHex=BD; consumerOpcode=К X->П d; freeStableSelectorRegisters=b+c; selectorSplitStatus=free-stable-selector-register-available; requiredAction=keep-selector-register-stable-or-retarget-indirect-flow
- candidate-search :: fractional-constant-selector-dead-int steps=182 - dead-integer fractional selector source 0.22600029 reaches * before K {x} (data arithmetic); consumerAddress=>AA, sourceRegister=c, selectorCarrierRegister=c, selectorTarget=78, naturalTarget=29, recoveryFreeLayout=natural-target
- candidate-search :: fractional-constant-selector-dead-int steps=182 - dead-integer fractional selector source 0.41200076 reaches - before K {x} (data arithmetic); consumerAddress=>B3, sourceRegister=c, selectorCarrierRegister=c, selectorTarget=78, naturalTarget=76, recoveryFreeLayout=natural-target
- candidate-search :: fractional-constant-selector-dead-int steps=182 - dead-integer fractional selector source 0.22600029 reaches * before K {x} (data arithmetic); consumerAddress=>AA, sourceRegister=c, selectorCarrierRegister=c, selectorTarget=38, naturalTarget=29, recoveryFreeLayout=natural-target
- candidate-search :: fractional-constant-selector-dead-int steps=182 - dead-integer fractional selector source 0.41200076 reaches - before K {x} (data arithmetic); consumerAddress=>B3, sourceRegister=c, selectorCarrierRegister=c, selectorTarget=38, naturalTarget=76, recoveryFreeLayout=natural-target
- candidate-search :: fractional-constant-selector-dead-int steps=182 - dead-integer fractional selector source 0.22600029 reaches * before K {x} (data arithmetic); consumerAddress=>AA, sourceRegister=c, selectorCarrierRegister=c, selectorTarget=55, naturalTarget=29, recoveryFreeLayout=natural-target
- candidate-search :: fractional-constant-selector-dead-int steps=182 - dead-integer fractional selector source 0.41200076 reaches - before K {x} (data arithmetic); consumerAddress=>B3, sourceRegister=c, selectorCarrierRegister=c, selectorTarget=55, naturalTarget=76, recoveryFreeLayout=natural-target
- candidate-search :: fractional-constant-selector-dead-int steps=182 - dead-integer fractional selector source 0.22600029 reaches * before K {x} (data arithmetic); consumerAddress=>AA, sourceRegister=c, selectorCarrierRegister=c, selectorTarget=30, naturalTarget=29, recoveryFreeLayout=natural-target
- candidate-search :: fractional-constant-selector-dead-int steps=182 - dead-integer fractional selector source 0.41200076 reaches - before K {x} (data arithmetic); consumerAddress=>B3, sourceRegister=c, selectorCarrierRegister=c, selectorTarget=30, naturalTarget=76, recoveryFreeLayout=natural-target
- candidate-search :: fractional-constant-selector-forward steps=182 - static proof gate rejected candidate; proofFamily=indirect-flow-targets; missingProof=selector-register-preservation; candidateSelectorRegisters=b+c+e; selectorRegister=unknown; proofFailure=selector-register-overwritten; consumerAddress=>7A; consumerOpcodeHex=BD; consumerOpcode=К X->П d; freeStableSelectorRegisters=b+c; selectorSplitStatus=free-stable-selector-register-available; requiredAction=keep-selector-register-stable-or-retarget-indirect-flow
- candidate-search :: fractional-constant-selector-dead-int steps=181 - dead-integer fractional selector source 0.22600029 reaches * before K {x} (data arithmetic); consumerAddress=>A9, sourceRegister=c, selectorCarrierRegister=c, selectorTarget=91, naturalTarget=29, recoveryFreeLayout=natural-target
- candidate-search :: fractional-constant-selector-dead-int steps=181 - dead-integer fractional selector source 0.41200076 reaches - before K {x} (data arithmetic); consumerAddress=>B2, sourceRegister=c, selectorCarrierRegister=c, selectorTarget=91, naturalTarget=76, recoveryFreeLayout=natural-target
