# Setup Listing
 Step | Code | Command                 | Comment
   46 | 48       | X→П 8                   | line_count offset
   47 | 67       | П→X 7                   | preload const 11
   48 | 44       | X→П 4                   | line_count step
   49 | 61       | П→X 1                   | preload const 19
   50 | AE       | К ПП e                  | line_count progression; preloaded Re=59 indirect-target=59 shifted-forward indirect flow
   51 | 69       | П→X 9                   | preload const -81
   52 | 48       | X→П 8                   | line_count offset
   53 | 09       | 9                       |
   54 | 44       | X→П 4                   | line_count step
   55 | 61       | П→X 1                   | preload const 19
   56 | AE       | К ПП e                  | line_count progression; preloaded Re=59 indirect-target=59 shifted-forward indirect flow
   57 | 50       | С/П                     | show __inline_show_35_0
   58 | 8B       | К БП b                  | loop back; preloaded Rb=0.5 indirect-target=0 shifted-forward indirect flow
   59 | 43       | X→П 3                   | line_count counter
   60 | 65       | П→X 5                   | recall cell
   61 | 68       | П→X 8                   | recall __spatial_count_offset
   62 | 10       | +                       | expr +
   63 | 53       | ПП                      | bit_mask helper
   64 | 80       | 80                      | bit_mask helper
   65 | 66       | П→X 6                   | spatial hit mask
   66 | 37       | К ∧                     | spatial hit test
   67 | 35       | К {x}                   | spatial hit membership fraction
   68 | 32       | К ЗН                    | spatial hit to count
   69 | 68       | П→X 8                   | line_count offset
   70 | 64       | П→X 4                   | line_count step
   71 | 10       | +                       | line_count next offset
   72 | 48       | X→П 8                   | line_count offset
   73 | 14       | X↔Y                     | line_count restore hit count
   74 | 6D       | П→X d                   | line_count accumulator
   75 | 10       | +                       | line_count add hit
   76 | 4D       | X→П d                   | line_count accumulator
   77 | 5A       | F L3                    | line_count loop
   78 | 60       | 60                      | line_count loop
   79 | 52       | В/О                     | line_count progression return
   80 | 04       | 4                       |
   81 | 13       | ÷                       | bit mask quotient
   82 | 40       | X→П 0                   | bit mask quotient
   83 | 35       | К {x}                   | bit mask remainder fraction
   84 | 04       | 4                       |
   85 | 12       | ×                       | bit mask remainder scale
   86 | 02       | 2                       |
   87 | 24       | F xʸ                    | bit mask power
   88 | 00 0A 05 | 0.5                     |
   91 | 10       | +                       | bit mask round bias
   92 | 34       | К [x]                   | bit mask round
   93 | 60       | П→X 0                   | bit mask quotient
   94 | 34       | К [x]                   | bit mask digit index
   95 | 01       | 1                       |
   96 | 10       | +                       | bit mask decade index
   97 | 15       | F 10ˣ                   | bit mask decade
   98 | 13       | ÷                       | bit mask fractional place
   99 | 08       | 8                       |
   A0 | 10       | +                       | bit mask anchor
   A1 | 52       | В/О                     | bit_mask return
