# Setup Listing
 Step | Code | Command                 | Comment
   27 |  10  | +                       | dispatch residual compare
   28 |  5E  | F x=0                   | case mismatch
   29 |  54  | 54                      | case mismatch
   30 |  66  | П→X 6                   | display __inline_show_59_3 source
   31 |  50  | С/П                     | show __inline_show_59_3
   32 |  04  | 4                       |
   33 |  11  | −                       | condition compare
   34 |  57  | F x≠0                   | false branch for !=
   35 |  38  | 38                      | false branch for !=
   36 |  04  | 4                       |
   37 |  88  | К БП 8                  | shared terminal tail; preloaded R8=C6 indirect-target=14 indirect flow
   38 |  63  | П→X 3                   | display __inline_show_105_5 source
   39 |  50  | С/П                     | show __inline_show_105_5
   40 |  03  | 3                       |
   41 |  11  | −                       | condition compare
   42 |  57  | F x≠0                   | false branch for !=
   43 |  46  | 46                      | false branch for !=
   44 |  03  | 3                       |
   45 |  88  | К БП 8                  | shared terminal tail; preloaded R8=C6 indirect-target=14 indirect flow
   46 |  62  | П→X 2                   | display __inline_show_111_6 source
   47 |  50  | С/П                     | show __inline_show_111_6
   48 |  08  | 8                       |
   49 |  11  | −                       | condition compare
   50 |  57  | F x≠0                   | false branch for !=
   51 |  74  | 74                      | false branch for !=
   52 |  08  | 8                       |
   53 |  88  | К БП 8                  | shared terminal tail; preloaded R8=C6 indirect-target=14 indirect flow
   54 |  01  | 1                       |
   55 |  11  | −                       | dispatch residual compare
   56 |  5E  | F x=0                   | case mismatch
   57 |  76  | 76                      | case mismatch
   58 |  66  | П→X 6                   | display __inline_show_59_3 source
   59 |  50  | С/П                     | show __inline_show_59_3
   60 |  04  | 4                       |
   61 |  11  | −                       | condition compare
   62 |  E9  | К x=0 9                 | direct tail branch for !=; preloaded R9=36 indirect-target=36 indirect flow
   63 |  65  | П→X 5                   | display __inline_show_48_2 source
   64 |  50  | С/П                     | show __inline_show_48_2
   65 |  03  | 3                       |
   66 |  11  | −                       | condition compare
   67 |  7B  | К x≠0 b                 | direct tail branch for ==; preloaded Rb=D3 indirect-target=21 indirect flow
   68 |  03  | 3                       |
   69 |  41  | X→П 1                   | set move
   70 |  60  | П→X 0                   | preload const 1000000
   71 |  61  | П→X 1                   | recall move
   72 |  12  | ×                       | expr *
   73 |  50  | С/П                     | halt
   74 |  00  | 0                       | halt
   75 |  50  | С/П                     | halt
   76 |  66  | П→X 6                   | display __inline_show_59_3 source
   77 |  50  | С/П                     | show __inline_show_59_3
   78 |  04  | 4                       |
   79 |  11  | −                       | condition compare
   80 |  E9  | К x=0 9                 | direct tail branch for !=; preloaded R9=36 indirect-target=36 indirect flow
   81 |  61  | П→X 1                   | display __inline_show_65_4 source
   82 |  50  | С/П                     | show __inline_show_65_4
   83 |  09  | 9                       |
   84 |  11  | −                       | condition compare
   85 |  57  | F x≠0                   | false branch for !=
   86 |  89  | 89                      | false branch for !=
   87 |  09  | 9                       |
   88 |  88  | К БП 8                  | shared terminal tail; preloaded R8=C6 indirect-target=14 indirect flow
   89 |  64  | П→X 4                   | display __inline_show_42_1 source
   90 |  50  | С/П                     | show __inline_show_42_1
   91 |  02  | 2                       |
   92 |  11  | −                       | condition compare
   93 |  57  | F x≠0                   | false branch for !=
   94 |  74  | 74                      | false branch for !=
   95 |  02  | 2                       |
   96 |  88  | К БП 8                  | shared terminal tail; preloaded R8=C6 indirect-target=14 indirect flow
