# Setup Listing
 Step | Code | Command                 | Comment
   25 | 06    | 6                       |
   26 | AA    | К ПП a                  | proc call front_stop; preloaded Ra=31 indirect-target=31 shifted-forward indirect flow
   27 | 5D    | F L0                    | setup-counted while time
   28 | 00    | 00                      | setup-counted while time
   29 | 6E    | П→X e                   | preload const 810200880000000
   30 | 50    | С/П                     | halt
   31 | 4D    | X→П d                   | set event_target from X parameter
   32 | 03    | 3                       |
   33 | 11    | −                       | expr -
   34 | 4C    | X→П c                   | set slot
   35 | 50    | С/П                     | show __inline_show_59_1
   36 | 34    | К [x]                   | int()
   37 | 67    | П→X 7                   | decrement cells_7
   38 | 14    | X↔Y                     | decrement input order
   39 | 11    | −                       | decrement input
   40 | 47    | X→П 7                   | set cells_7
   41 | 59    | F x≥0                   | decrement negative trap
   42 | 47    | 47                      | decrement negative trap
   43 | 0F    | F Вx                    | restore decremented input
   44 | DD    | К П→X d                 | indexed recall cells; indirect-memory-targets=1,2,3,4,5,6,7
   45 | 10    | +                       | increment input
   46 | BD    | К X→П d                 | indexed set cells; indirect-memory-targets=1,2,3,4,5,6,7
   47 | 21    | F √                     | decrement/increment domain-error guard trap
   48 | 68    | П→X 8                   | prior random random_state
   49 | 0E    | В↑                      | prior random keep random_state
   50 | 3B    | К СЧ                    | random()
   51 | 48    | X→П 8                   | set random_state
   52 | 11    | −                       | prior random compare
   53 | 5C    | F x<0                   | false branch for prior random <
   54 | 60    | 60                      | false branch for prior random <
   55 | DC    | К П→X c                 | indexed recall cells; indirect-memory-targets=1,2,3,4,5,6,7
   56 | A9    | К ПП 9                  | call function decay; preloaded R9=96 indirect-target=96 shifted-forward indirect flow
   57 | BC    | К X→П c                 | indexed set cells; indirect-memory-targets=1,2,3,4,5,6,7
   58 | 51    | БП                      | if end
   59 | 63    | 63                      | if end
   60 | DD    | К П→X d                 | indexed recall cells; indirect-memory-targets=1,2,3,4,5,6,7
   61 | A9    | К ПП 9                  | call function decay; preloaded R9=96 indirect-target=96 shifted-forward indirect flow
   62 | BD    | К X→П d                 | indexed set cells; indirect-memory-targets=1,2,3,4,5,6,7
   63 | DD    | К П→X d                 | indexed recall cells; indirect-memory-targets=1,2,3,4,5,6,7
   64 | A9    | К ПП 9                  | call function decay; preloaded R9=96 indirect-target=96 shifted-forward indirect flow
   65 | BD    | К X→П d                 | indexed set cells; indirect-memory-targets=1,2,3,4,5,6,7
   66 | DC    | К П→X c                 | indexed recall cells; indirect-memory-targets=1,2,3,4,5,6,7
   67 | A9    | К ПП 9                  | call function decay; preloaded R9=96 indirect-target=96 shifted-forward indirect flow
   68 | BC    | К X→П c                 | indexed set cells; indirect-memory-targets=1,2,3,4,5,6,7
   69 | 35    | К {x}                   | fractional decrement amount frac
   70 | 68    | П→X 8                   | prior random random_state
   71 | 0E    | В↑                      | prior random keep random_state
   72 | 3B    | К СЧ                    | random()
   73 | 48    | X→П 8                   | set random_state
   74 | 10    | +                       | prior random + random()
   75 | 01    | 1                       |
   76 | 10    | +                       | prior random additive term
   77 | 02 00 | 20                      |
   79 | 12    | ×                       | fractional decrement factor
   80 | DD    | К П→X d                 | indexed recall cells; indirect-memory-targets=1,2,3,4,5,6,7
   81 | DC    | К П→X c                 | indexed recall cells; indirect-memory-targets=1,2,3,4,5,6,7
   82 | 13    | ÷                       | fractional decrement amount ratio
   83 | 13    | ÷                       | fractional decrement scaled step
   84 | 34    | К [x]                   | fractional decrement int step
   85 | 03    | 3                       |
   86 | 15    | F 10ˣ                   | constant 1000
   87 | 13    | ÷                       | fractional decrement scale
   88 | 11    | −                       | fractional decrement remaining amount
   89 | 17    | F lg                    | fractional decrement domain-error guard trap
   90 | 0F    | F Вx                    | fractional decrement restore remaining amount
   91 | DC    | К П→X c                 | indexed recall cells; indirect-memory-targets=1,2,3,4,5,6,7
   92 | 34    | К [x]                   | fractional decrement integer part
   93 | 10    | +                       | fractional decrement rebuild value
   94 | BC    | К X→П c                 | indexed set cells; indirect-memory-targets=1,2,3,4,5,6,7
   95 | 52    | В/О                     | implicit return from proc
   96 | 68    | П→X 8                   | recall random_state
   97 | 12    | ×                       | x-param decay scale
   98 | 04    | 4                       |
   99 | 13    | ÷                       | x-param decay divide
   A0 | 34    | К [x]                   | x-param decay int
   A1 | 11    | −                       | x-param decay subtract
   A2 | 52    | В/О                     | x-param decay return
